timestamp,entry_price,exit_price,prob,action,pred_direction,actual_direction,correct,pnl_pct,capital
2026-02-22 11:00:00,0.0035771324423149774,0.0024158324696966515,0.46955755,HOLD,0,0,True,0.0,1000.0
2026-02-22 12:00:00,0.0024158324696966515,0.0025405678427381827,0.47282627,HOLD,0,1,False,0.0,1000.0
2026-02-22 13:00:00,0.0025405678427381827,0.0020762304939856905,0.48948,HOLD,0,0,True,0.0,1000.0
2026-02-22 14:00:00,0.0020762304939856905,0.0014722722908669847,0.48430106,HOLD,0,0,True,0.0,1000.0
2026-02-22 15:00:00,0.0014722722908669847,0.0029921811410919055,0.50997734,HOLD,1,1,True,0.0,1000.0
2026-02-22 16:00:00,0.0029921811410919055,0.0029062494552008896,0.49049684,HOLD,0,0,True,0.0,1000.0
2026-02-22 17:00:00,0.0029062494552008896,0.002160563967538231,0.46838698,HOLD,0,0,True,0.0,1000.0
2026-02-22 18:00:00,0.002160563967538231,0.00202780038329162,0.4632616,HOLD,0,0,True,0.0,1000.0
2026-02-22 19:00:00,0.00202780038329162,0.0033582857457722186,0.4872213,HOLD,0,1,False,0.0,1000.0
2026-02-22 20:00:00,0.0033582857457722186,0.002609021500927165,0.49678716,HOLD,0,0,True,0.0,1000.0
2026-02-22 21:00:00,0.002609021500927165,0.002532323244709776,0.4793322,HOLD,0,0,True,0.0,1000.0
2026-02-22 22:00:00,0.002532323244709776,0.007377058511820665,0.4563512,HOLD,0,1,False,0.0,1000.0
2026-02-22 23:00:00,0.007377058511820665,0.008012820903504091,0.421925,HOLD,0,1,False,0.0,1000.0
2026-02-23 00:00:00,0.008012820903504091,0.008008502645156618,0.44376054,HOLD,0,0,True,0.0,1000.0
2026-02-23 01:00:00,0.008008502645156618,0.005611448455518776,0.4681149,HOLD,0,0,True,0.0,1000.0
2026-02-23 02:00:00,0.005611448455518776,0.006629488188735421,0.45969322,HOLD,0,1,False,0.0,1000.0
2026-02-23 03:00:00,0.006629488188735421,0.007941359601650268,0.46194363,HOLD,0,1,False,0.0,1000.0
2026-02-23 04:00:00,0.007941359601650268,0.010813330193359139,0.44184062,HOLD,0,1,False,0.0,1000.0
2026-02-23 05:00:00,0.010813330193359139,0.007477781906523101,0.43373877,HOLD,0,0,True,0.0,1000.0
2026-02-23 06:00:00,0.007477781906523101,0.006983505100983983,0.44544163,HOLD,0,0,True,0.0,1000.0
2026-02-23 07:00:00,0.006983505100983983,0.0060462319848851205,0.451198,HOLD,0,0,True,0.0,1000.0
2026-02-23 08:00:00,0.0060462319848851205,0.004206395445917125,0.44788867,HOLD,0,0,True,0.0,1000.0
2026-02-23 09:00:00,0.004206395445917125,0.0038985783991109034,0.45734486,HOLD,0,0,True,0.0,1000.0
2026-02-23 10:00:00,0.0038985783991109034,0.002782377668114081,0.4585752,HOLD,0,0,True,0.0,1000.0
2026-02-23 11:00:00,0.002782377668114081,0.0017938859066933476,0.476012,HOLD,0,0,True,0.0,1000.0
2026-02-23 12:00:00,0.0017938859066933476,0.0022736267906175553,0.48616663,HOLD,0,1,False,0.0,1000.0
2026-02-23 13:00:00,0.0022736267906175553,0.0019808110201402582,0.48655125,HOLD,0,0,True,0.0,1000.0
2026-02-23 14:00:00,0.0019808110201402582,0.0015865344881112176,0.49122828,HOLD,0,0,True,0.0,1000.0
2026-02-23 15:00:00,0.0015865344881112176,0.0023028845382247554,0.4875666,HOLD,0,1,False,0.0,1000.0
2026-02-23 16:00:00,0.0023028845382247554,0.0027815760190508607,0.49171677,HOLD,0,1,False,0.0,1000.0
2026-02-23 17:00:00,0.0027815760190508607,0.0014858399067513314,0.504126,HOLD,1,0,False,0.0,1000.0
2026-02-23 18:00:00,0.0014858399067513314,0.0016902750858005192,0.5103082,HOLD,1,1,True,0.0,1000.0
2026-02-23 19:00:00,0.0016902750858005192,0.0019228509510459625,0.5129935,HOLD,1,1,True,0.0,1000.0
2026-02-23 20:00:00,0.0019228509510459625,0.0017618664877905488,0.52992857,HOLD,1,0,False,0.0,1000.0
2026-02-23 21:00:00,0.0017618664877905488,0.0015998358951266945,0.53366864,HOLD,1,0,False,0.0,1000.0
2026-02-23 22:00:00,0.0015998358951266945,0.0009755626865084443,0.5190386,HOLD,1,0,False,0.0,1000.0
2026-02-23 23:00:00,0.0009755626865084443,0.0018293276627795872,0.54128087,HOLD,1,1,True,0.0,1000.0
2026-02-24 00:00:00,0.0018293276627795872,0.0017009237049045527,0.5606942,HOLD,1,0,False,0.0,1000.0
2026-02-24 01:00:00,0.0017009237049045527,0.0018861982691158565,0.56930137,HOLD,1,1,True,0.0,1000.0
2026-02-24 02:00:00,0.0018861982691158565,0.001781582748370674,0.5835171,HOLD,1,0,False,0.0,1000.0
2026-02-24 03:00:00,0.001781582748370674,0.0014350971421592663,0.60173744,LONG,1,0,False,-0.19548190465937212,951.129523835157
2026-02-24 04:00:00,0.0014350971421592663,0.0018521196826886892,0.61975014,LONG,1,1,True,0.28958837083458,1019.9885361501803
2026-02-24 05:00:00,0.0018521196826886892,0.0019363252475752026,0.6336669,LONG,1,1,True,0.044464429579558096,1031.3268382595818
2026-02-24 06:00:00,0.0019363252475752026,0.002847327570601267,0.64081925,LONG,1,1,True,0.46948001061127675,1152.3736720020324
2026-02-24 07:00:00,0.002847327570601267,0.0020877946282178207,0.65731347,LONG,1,0,False,-0.26775291955363484,1075.2358182282107
2026-02-24 08:00:00,0.0020877946282178207,0.0033854080144737563,0.66084075,LONG,1,1,True,0.620523481628843,1242.0380866029625
2026-02-24 09:00:00,0.0033854080144737563,0.0057347879646502,0.66126513,LONG,1,1,True,0.6929724665777522,1457.2126357171542
