timestamp,entry_price,exit_price,prob,action,pred_direction,actual_direction,correct,pnl_pct,trade_capital,capital
2026-01-19 19:00:00,0.002212137312285072,0.001763435230265616,0.49678245,HOLD,0,0,True,0.0,0.0,1000.0
2026-01-19 20:00:00,0.001763435230265616,0.0014245176650483598,0.49443865,HOLD,0,0,True,0.0,0.0,1000.0
2026-01-19 21:00:00,0.0014245176650483598,0.0013273762513955497,0.4943994,HOLD,0,0,True,0.0,0.0,1000.0
2026-01-19 22:00:00,0.0013273762513955497,0.0020114302766760946,0.49355555,HOLD,0,1,False,0.0,0.0,1000.0
2026-01-19 23:00:00,0.0020114302766760946,0.0015874659504869697,0.49215356,HOLD,0,0,True,0.0,0.0,1000.0
2026-01-20 00:00:00,0.0015874659504869697,0.003137492053779911,0.49172062,HOLD,0,1,False,0.0,0.0,1000.0
2026-01-20 01:00:00,0.003137492053779911,0.003667466380441932,0.49210775,HOLD,0,1,False,0.0,0.0,1000.0
2026-01-20 02:00:00,0.003667466380441932,0.0036660974085822215,0.49252394,HOLD,0,0,True,0.0,0.0,1000.0
2026-01-20 03:00:00,0.0036660974085822215,0.0033728067358295374,0.49221843,HOLD,0,0,True,0.0,0.0,1000.0
2026-01-20 04:00:00,0.0033728067358295374,0.007323733376023395,0.49279281,HOLD,0,1,False,0.0,0.0,1000.0
2026-01-20 05:00:00,0.007323733376023395,0.0051847314831545395,0.49383432,HOLD,0,0,True,0.0,0.0,1000.0
2026-01-20 06:00:00,0.0051847314831545395,0.008937567234410346,0.4948881,HOLD,0,1,False,0.0,0.0,1000.0
2026-01-20 07:00:00,0.008937567234410346,0.008531414807209784,0.49555576,HOLD,0,0,True,0.0,0.0,1000.0
2026-01-20 08:00:00,0.008531414807209784,0.006530864885748821,0.495918,HOLD,0,0,True,0.0,0.0,1000.0
2026-01-20 09:00:00,0.006530864885748821,0.005763405562752925,0.4957851,HOLD,0,0,True,0.0,0.0,1000.0
2026-01-20 10:00:00,0.005763405562752925,0.006995741554286887,0.49708268,HOLD,0,1,False,0.0,0.0,1000.0
2026-01-20 11:00:00,0.006995741554286887,0.00650976299444095,0.49950218,HOLD,0,0,True,0.0,0.0,1000.0
2026-01-20 12:00:00,0.00650976299444095,0.008210401377134538,0.50155306,HOLD,1,1,True,0.0,0.0,1000.0
2026-01-20 13:00:00,0.008210401377134538,0.00984766592411242,0.5034709,HOLD,1,1,True,0.0,0.0,1000.0
2026-01-20 14:00:00,0.00984766592411242,0.009253533142524556,0.5054433,LONG,1,0,False,-0.06133234536654068,250.0,984.6669136583648
2026-01-20 15:00:00,0.009253533142524556,0.011336850955577129,0.507546,LONG,1,1,True,0.22413755351225773,246.1667284145912,1039.8421219213276
2026-01-20 16:00:00,0.011336850955577129,0.007411690527140781,0.5074432,LONG,1,0,False,-0.3472302224680282,259.9605304803319,949.5759690897353
2026-01-20 17:00:00,0.007411690527140781,0.007235313768572531,0.50760996,LONG,1,0,False,-0.024797102418453353,237.39399227243382,943.6892859498303
2026-01-20 18:00:00,0.007235313768572531,0.011067693167744854,0.50820297,LONG,1,1,True,0.528677014951132,235.92232148745757,1068.4159946341606
2026-01-20 19:00:00,0.011067693167744854,0.016313268540843813,0.5072998,LONG,1,1,True,0.4729538125601826,267.10399865854015,1194.7438491497871
2026-01-20 20:00:00,0.016313268540843813,0.016681544257761742,0.5058749,LONG,1,1,True,0.02157522555923546,298.6859622874468,1201.188066157516
